:doc:`ChimeSDKVoice <../../chime-sdk-voice>` / Client / delete_voice_profile_domain

***************************
delete_voice_profile_domain
***************************



.. py:method:: ChimeSDKVoice.Client.delete_voice_profile_domain(**kwargs)

  

  Deletes all voice profiles in the domain. WARNING: This action is not reversible.

  

  See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/chime-sdk-voice-2022-08-03/DeleteVoiceProfileDomain>`_  


  **Request Syntax**
  ::

    response = client.delete_voice_profile_domain(
        VoiceProfileDomainId='string'
    )
    
  :type VoiceProfileDomainId: string
  :param VoiceProfileDomainId: **[REQUIRED]** 

    The voice profile domain ID.

    

  
  
  :returns: None
  **Exceptions**
  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.UnauthorizedClientException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.NotFoundException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.ForbiddenException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.AccessDeniedException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.BadRequestException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.ConflictException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.ThrottledClientException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.ServiceUnavailableException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.ServiceFailureException`

  
