:doc:`ChimeSDKVoice <../../chime-sdk-voice>` / Client / delete_voice_profile

********************
delete_voice_profile
********************



.. py:method:: ChimeSDKVoice.Client.delete_voice_profile(**kwargs)

  

  Deletes a voice profile, including its voice print and enrollment data. WARNING: This action is not reversible.

  

  See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/chime-sdk-voice-2022-08-03/DeleteVoiceProfile>`_  


  **Request Syntax**
  ::

    response = client.delete_voice_profile(
        VoiceProfileId='string'
    )
    
  :type VoiceProfileId: string
  :param VoiceProfileId: **[REQUIRED]** 

    The voice profile ID.

    

  
  
  :returns: None
  **Exceptions**
  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.BadRequestException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.UnauthorizedClientException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.ForbiddenException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.AccessDeniedException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.NotFoundException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.ConflictException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.ThrottledClientException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.ServiceUnavailableException`

  
  *   :py:class:`ChimeSDKVoice.Client.exceptions.ServiceFailureException`

  
