:doc:`QuickSight <../../quicksight>` / Client / describe_custom_permissions

***************************
describe_custom_permissions
***************************



.. py:method:: QuickSight.Client.describe_custom_permissions(**kwargs)

  

  Describes a custom permissions profile.

  

  See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/quicksight-2018-04-01/DescribeCustomPermissions>`_  


  **Request Syntax**
  ::

    response = client.describe_custom_permissions(
        AwsAccountId='string',
        CustomPermissionsName='string'
    )
    
  :type AwsAccountId: string
  :param AwsAccountId: **[REQUIRED]** 

    The ID of the Amazon Web Services account that contains the custom permissions profile that you want described.

    

  
  :type CustomPermissionsName: string
  :param CustomPermissionsName: **[REQUIRED]** 

    The name of the custom permissions profile to describe.

    

  
  
  :rtype: dict
  :returns: 
    
    **Response Syntax**

    
    ::

      {
          'Status': 123,
          'CustomPermissions': {
              'Arn': 'string',
              'CustomPermissionsName': 'string',
              'Capabilities': {
                  'ExportToCsv': 'DENY',
                  'ExportToExcel': 'DENY',
                  'ExportToPdf': 'DENY',
                  'PrintReports': 'DENY',
                  'CreateAndUpdateThemes': 'DENY',
                  'AddOrRunAnomalyDetectionForAnalyses': 'DENY',
                  'ShareAnalyses': 'DENY',
                  'CreateAndUpdateDatasets': 'DENY',
                  'ShareDatasets': 'DENY',
                  'SubscribeDashboardEmailReports': 'DENY',
                  'CreateAndUpdateDashboardEmailReports': 'DENY',
                  'ShareDashboards': 'DENY',
                  'CreateAndUpdateThresholdAlerts': 'DENY',
                  'RenameSharedFolders': 'DENY',
                  'CreateSharedFolders': 'DENY',
                  'CreateAndUpdateDataSources': 'DENY',
                  'ShareDataSources': 'DENY',
                  'ViewAccountSPICECapacity': 'DENY',
                  'CreateSPICEDataset': 'DENY',
                  'ExportToPdfInScheduledReports': 'DENY',
                  'ExportToCsvInScheduledReports': 'DENY',
                  'ExportToExcelInScheduledReports': 'DENY',
                  'IncludeContentInScheduledReportsEmail': 'DENY',
                  'Dashboard': 'DENY',
                  'Analysis': 'DENY',
                  'Automate': 'DENY',
                  'Flow': 'DENY',
                  'PublishWithoutApproval': 'DENY',
                  'UseBedrockModels': 'DENY',
                  'PerformFlowUiTask': 'DENY',
                  'UseAgentWebSearch': 'DENY',
                  'KnowledgeBase': 'DENY',
                  'Action': 'DENY',
                  'GenericHTTPAction': 'DENY',
                  'CreateAndUpdateGenericHTTPAction': 'DENY',
                  'ShareGenericHTTPAction': 'DENY',
                  'UseGenericHTTPAction': 'DENY',
                  'AsanaAction': 'DENY',
                  'CreateAndUpdateAsanaAction': 'DENY',
                  'ShareAsanaAction': 'DENY',
                  'UseAsanaAction': 'DENY',
                  'SlackAction': 'DENY',
                  'CreateAndUpdateSlackAction': 'DENY',
                  'ShareSlackAction': 'DENY',
                  'UseSlackAction': 'DENY',
                  'ServiceNowAction': 'DENY',
                  'CreateAndUpdateServiceNowAction': 'DENY',
                  'ShareServiceNowAction': 'DENY',
                  'UseServiceNowAction': 'DENY',
                  'SalesforceAction': 'DENY',
                  'CreateAndUpdateSalesforceAction': 'DENY',
