:doc:`CodeCommit <../../codecommit>` / Client / update_pull_request_approval_state

**********************************
update_pull_request_approval_state
**********************************



.. py:method:: CodeCommit.Client.update_pull_request_approval_state(**kwargs)

  

  Updates the state of a user's approval on a pull request. The user is derived from the signed-in account when the request is made.

  

  See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/codecommit-2015-04-13/UpdatePullRequestApprovalState>`_  


  **Request Syntax**
  ::

    response = client.update_pull_request_approval_state(
        pullRequestId='string',
        revisionId='string',
        approvalState='APPROVE'|'REVOKE'
    )
    
  :type pullRequestId: string
  :param pullRequestId: **[REQUIRED]** 

    The system-generated ID of the pull request.

    

  
  :type revisionId: string
  :param revisionId: **[REQUIRED]** 

    The system-generated ID of the revision.

    

  
  :type approvalState: string
  :param approvalState: **[REQUIRED]** 

    The approval state to associate with the user on the pull request.

    

  
  
  :returns: None
  **Exceptions**
  
  *   :py:class:`CodeCommit.Client.exceptions.PullRequestDoesNotExistException`

  
  *   :py:class:`CodeCommit.Client.exceptions.InvalidPullRequestIdException`

  
  *   :py:class:`CodeCommit.Client.exceptions.PullRequestIdRequiredException`

  
  *   :py:class:`CodeCommit.Client.exceptions.InvalidRevisionIdException`

  
  *   :py:class:`CodeCommit.Client.exceptions.RevisionIdRequiredException`

  
  *   :py:class:`CodeCommit.Client.exceptions.InvalidApprovalStateException`

  
  *   :py:class:`CodeCommit.Client.exceptions.ApprovalStateRequiredException`

  
  *   :py:class:`CodeCommit.Client.exceptions.PullRequestCannotBeApprovedByAuthorException`

  
  *   :py:class:`CodeCommit.Client.exceptions.RevisionNotCurrentException`

  
  *   :py:class:`CodeCommit.Client.exceptions.PullRequestAlreadyClosedException`

  
  *   :py:class:`CodeCommit.Client.exceptions.MaximumNumberOfApprovalsExceededException`

  
  *   :py:class:`CodeCommit.Client.exceptions.EncryptionIntegrityChecksFailedException`

  
  *   :py:class:`CodeCommit.Client.exceptions.EncryptionKeyAccessDeniedException`

  
  *   :py:class:`CodeCommit.Client.exceptions.EncryptionKeyDisabledException`

  
  *   :py:class:`CodeCommit.Client.exceptions.EncryptionKeyNotFoundException`

  
  *   :py:class:`CodeCommit.Client.exceptions.EncryptionKeyUnavailableException`

  
